index_name,recall,throughput,latency,build time
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.3781772977,8367.183624,0.0009643798126,97.72087464
raft_ivf_pq.nlist1024.pq_dim32.pq_bits5.ratio1.niter25,0.5704964539,8298.78565,0.0009745737621,45.14662989
raft_ivf_pq.nlist1024.pq_dim32.pq_bits6.ratio1.niter25,0.5824647391,8251.201446,0.0009765956853,47.26806996
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.7211468531,8248.803235,0.0009771335549,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.7231558219,8244.836406,0.0009757630366,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits6.ratio1.niter25,0.7496693213,8239.470572,0.0009758585602,96.81328417
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.8154511938,8175.190448,0.0009840267252,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.8157263271,8106.859092,0.0009957852034,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.8874201742,7985.338898,0.001008568626,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.8875124467,7924.991101,0.001017244304,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.8875361795,7866.28529,0.001024515491,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.8913875,6881.334564,0.001168972645,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.8914194915,6705.689379,0.001197698182,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.8914291737,6689.079311,0.001202008998,97.72087464
raft_ivf_pq.nlist4096.pq_dim64.pq_bits6.ratio1.niter25,0.9427095661,6228.429131,0.001309138181,102.8806902
raft_ivf_pq.nlist1024.pq_dim32.pq_bits6.ratio1.niter25,0.9602196262,6100.685376,0.001318719063,47.26806996
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.9890332397,6092.720675,0.001322778641,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.989072736,5906.824466,0.001376186211,97.72087464
raft_ivf_pq.nlist2048.pq_dim64.pq_bits6.ratio1.niter25,0.9932205514,5572.316321,0.001448115115,99.51319729
raft_ivf_pq.nlist4096.pq_dim64.pq_bits6.ratio1.niter25,0.9960798611,5281.428611,0.001555287448,102.8806902
raft_ivf_pq.nlist4096.pq_dim64.pq_bits6.ratio1.niter25,0.9961581921,4921.097762,0.001663639077,102.8806902
raft_ivf_pq.nlist1024.pq_dim64.pq_bits6.ratio1.niter25,0.9972488038,4816.900889,0.001687325824,96.81328417
raft_ivf_pq.nlist1024.pq_dim64.pq_bits6.ratio1.niter25,0.9973231415,4813.793526,0.001695508837,96.81328417
raft_ivf_pq.nlist2048.pq_dim64.pq_bits6.ratio1.niter25,0.9981846049,4686.524706,0.001742616872,99.51319729
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.9981968215,4655.421137,0.001732752352,97.72087464
raft_ivf_pq.nlist2048.pq_dim64.pq_bits6.ratio1.niter25,0.9982105655,4595.08591,0.001783343967,99.51319729
raft_ivf_pq.nlist2048.pq_dim64.pq_bits6.ratio1.niter25,0.9982350187,4091.114391,0.001982643622,99.51319729
raft_ivf_pq.nlist1024.pq_dim64.pq_bits6.ratio1.niter25,0.9990234375,2930.491164,0.002770902674,96.81328417
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.9997672065,2807.005539,0.002894846462,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.9997694672,2796.607234,0.002892582114,97.72087464
raft_ivf_pq.nlist8192.pq_dim64.pq_bits5.ratio1.niter25,0.518439,122127.4207,0.000163955,108.846754
raft_ivf_pq.nlist8192.pq_dim64.pq_bits5.ratio1.niter25,0.518451,121502.205,0.000164947,108.846754
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.72146,99463.73941,0.00040639,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.721487,97095.18838,0.000416868,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.72341025,96614.03516,0.00042443,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.723495,95069.40951,0.000437683,97.72087464
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.779628,91661.93853,0.000446284,100.217578
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.815638,67254.9226,0.000597356,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.815645,65990.88115,0.000610083,97.72087464
raft_ivf_pq.nlist4096.pq_dim64.pq_bits8.ratio1.niter25,0.870779552,42665.62731,0.000943728,103.979769
raft_ivf_pq.nlist4096.pq_dim64.pq_bits8.ratio1.niter25,0.874656346,39063.8303,0.001029605,103.979769
raft_ivf_pq.nlist4096.pq_dim64.pq_bits8.ratio1.niter25,0.87468662,32642.84277,0.00061381,103.979769
raft_ivf_pq.nlist8192.pq_dim64.pq_bits5.ratio1.niter25,0.898239048,32075.48705,0.001260787,108.846754
raft_ivf_pq.nlist8192.pq_dim64.pq_bits5.ratio1.niter25,0.898269725,31743.86296,0.001279273,108.846754
raft_ivf_pq.nlist8192.pq_dim64.pq_bits5.ratio1.niter25,0.898345691,30887.52665,0.00133303,108.846754
raft_ivf_pq.nlist8192.pq_dim32.pq_bits8.ratio1.niter25,0.903948469,28216.79413,0.001457132,66.04057743
raft_ivf_pq.nlist8192.pq_dim64.pq_bits5.ratio1.niter25,0.924933158,27131.89216,0.001520151,108.846754
raft_ivf_pq.nlist8192.pq_dim64.pq_bits5.ratio1.niter25,0.925072699,27125.63533,0.001528545,108.846754
raft_ivf_pq.nlist8192.pq_dim64.pq_bits8.ratio1.niter25,0.925796659,25574.56994,0.001608801,110.7228974
raft_ivf_pq.nlist4096.pq_dim64.pq_bits5.ratio1.niter25,0.953145487,25301.02023,0.001637171,101.4967072
raft_ivf_pq.nlist4096.pq_dim64.pq_bits5.ratio1.niter25,0.953351896,24981.58735,0.001661053,101.4967072
raft_ivf_pq.nlist8192.pq_dim64.pq_bits5.ratio1.niter25,0.967898058,24584.04247,0.001676901,108.846754
raft_ivf_pq.nlist8192.pq_dim64.pq_bits5.ratio1.niter25,0.968131127,24011.08959,0.00174202,108.846754
raft_ivf_pq.nlist8192.pq_dim64.pq_bits5.ratio1.niter25,0.968233247,23925.7775,0.001724518,108.846754
raft_ivf_pq.nlist2048.pq_dim32.pq_bits8.ratio1.niter25,0.973580541,22606.9881,0.001818032,56.35925623
raft_ivf_pq.nlist2048.pq_dim32.pq_bits8.ratio1.niter25,0.973819409,22510.20783,0.001836929,56.35925623
raft_ivf_pq.nlist4096.pq_dim64.pq_bits5.ratio1.niter25,0.981850567,20584.23744,0.002001162,101.4967072
raft_ivf_pq.nlist4096.pq_dim64.pq_bits5.ratio1.niter25,0.981892966,18831.00093,0.002177521,101.4967072
raft_ivf_pq.nlist4096.pq_dim32.pq_bits8.ratio1.niter25,0.982567152,18818.43573,0.002179161,59.74712196
raft_ivf_pq.nlist4096.pq_dim32.pq_bits8.ratio1.niter25,0.982803265,18501.52467,0.002229644,59.74712196
raft_ivf_pq.nlist8192.pq_dim64.pq_bits6.ratio1.niter25,0.990758197,17926.10527,0.002265205,110.1168914
raft_ivf_pq.nlist4096.pq_dim32.pq_bits8.ratio1.niter25,0.993268555,14681.94631,0.00281401,59.74712196
raft_ivf_pq.nlist4096.pq_dim64.pq_bits6.ratio1.niter25,0.996054987,11237.48011,0.001780909,102.8806902
raft_ivf_pq.nlist4096.pq_dim64.pq_bits8.ratio1.niter25,0.996576807,9629.746846,0.004258287,103.979769
raft_ivf_pq.nlist4096.pq_dim64.pq_bits8.ratio1.niter25,0.996605705,8964.694897,0.002232617,103.979769
raft_ivf_pq.nlist4096.pq_dim64.pq_bits8.ratio1.niter25,0.996618421,8732.895761,0.004664782,103.979769
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.998088362,6439.763573,0.006268473,97.72087464
raft_ivf_pq.nlist2048.pq_dim64.pq_bits6.ratio1.niter25,0.998176606,6246.51651,0.003205269,99.51319729
raft_ivf_pq.nlist2048.pq_dim64.pq_bits6.ratio1.niter25,0.998233945,6232.239066,0.003247561,99.51319729
raft_ivf_pq.nlist2048.pq_dim64.pq_bits6.ratio1.niter25,0.998242718,6218.698508,0.006543881,99.51319729
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.998969626,6072.418772,0.006675227,100.217578
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.998985,5776.692368,0.00709084,100.217578
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.998997312,5427.476229,0.007459309,100.217578
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.999005319,5373.582772,0.003726225,100.217578
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.999008333,5155.927157,0.007836737,100.217578
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.999008671,4949.185592,0.004046579,100.217578
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.999803279,3508.199283,0.011835674,97.72087464
raft_ivf_pq.nlist8192.pq_dim32.pq_bits4.ratio1.niter25,0.2171345111,10280.31024,9.73E-05,57.34351721
raft_ivf_pq.nlist8192.pq_dim32.pq_bits4.ratio1.niter25,0.4727920902,10263.84394,9.74E-05,57.34351721
raft_ivf_pq.nlist8192.pq_dim32.pq_bits4.ratio1.niter25,0.4728136776,10230.31229,9.77E-05,57.34351721
raft_ivf_pq.nlist8192.pq_dim32.pq_bits5.ratio1.niter25,0.5293981677,10120.59335,9.88E-05,55.02650772
raft_ivf_pq.nlist8192.pq_dim32.pq_bits5.ratio1.niter25,0.530552026,10118.44615,9.88E-05,55.02650772
raft_ivf_pq.nlist8192.pq_dim32.pq_bits6.ratio1.niter25,0.5754619949,10111.4363,9.89E-05,57.07352203
raft_ivf_pq.nlist8192.pq_dim32.pq_bits6.ratio1.niter25,0.5756026659,10079.60053,9.92E-05,57.07352203
raft_ivf_pq.nlist8192.pq_dim64.pq_bits5.ratio1.niter25,0.618899667,9877.789251,0.0001012376548,108.846754
raft_ivf_pq.nlist8192.pq_dim32.pq_bits8.ratio1.niter25,0.6309171255,9844.317033,0.0001015818502,66.04057743
raft_ivf_pq.nlist8192.pq_dim32.pq_bits8.ratio1.niter25,0.6309413648,9804.347477,0.0001019959983,66.04057743
raft_ivf_pq.nlist8192.pq_dim32.pq_bits8.ratio1.niter25,0.6310216628,9759.282693,0.0001024669643,66.04057743
raft_ivf_pq.nlist8192.pq_dim64.pq_bits6.ratio1.niter25,0.649443305,9759.068653,0.0001024692003,110.1168914
raft_ivf_pq.nlist8192.pq_dim64.pq_bits8.ratio1.niter25,0.6816414889,9177.150607,0.0001089666938,110.7228974
raft_ivf_pq.nlist4096.pq_dim64.pq_bits6.ratio1.niter25,0.6937872955,8915.647489,0.0001121627892,102.8806902
raft_ivf_pq.nlist4096.pq_dim64.pq_bits6.ratio1.niter25,0.6939859569,8762.09956,0.000114128353,102.8806902
raft_ivf_pq.nlist4096.pq_dim64.pq_bits8.ratio1.niter25,0.7339387271,8461.494747,0.0001181829687,103.979769
raft_ivf_pq.nlist4096.pq_dim64.pq_bits8.ratio1.niter25,0.7362640545,8388.817861,0.0001192067639,103.979769
raft_ivf_pq.nlist4096.pq_dim64.pq_bits8.ratio1.niter25,0.7362902122,8366.261566,0.0001195281685,103.979769
raft_ivf_pq.nlist8192.pq_dim32.pq_bits8.ratio1.niter25,0.7562734535,7693.844394,0.0001299745421,66.04057743
raft_ivf_pq.nlist8192.pq_dim32.pq_bits8.ratio1.niter25,0.7563034148,7661.039211,0.000130531139,66.04057743
raft_ivf_pq.nlist8192.pq_dim32.pq_bits8.ratio1.niter25,0.7563299663,7651.132176,0.0001307001517,66.04057743
raft_ivf_pq.nlist8192.pq_dim64.pq_bits6.ratio1.niter25,0.7931202495,7320.46452,0.0001366038501,110.1168914
raft_ivf_pq.nlist8192.pq_dim64.pq_bits6.ratio1.niter25,0.7932994527,7310.200235,0.0001367956746,110.1168914
raft_ivf_pq.nlist4096.pq_dim64.pq_bits6.ratio1.niter25,0.8011104141,6839.92451,0.0001462010253,102.8806902
raft_ivf_pq.nlist4096.pq_dim64.pq_bits6.ratio1.niter25,0.8011646418,6815.221994,0.0001467309437,102.8806902
raft_ivf_pq.nlist4096.pq_dim64.pq_bits6.ratio1.niter25,0.8011773347,6807.182339,0.0001469042269,102.8806902
raft_ivf_pq.nlist8192.pq_dim64.pq_bits8.ratio1.niter25,0.8594417527,6790.478951,0.0001472657969,110.7228974
raft_ivf_pq.nlist4096.pq_dim64.pq_bits8.ratio1.niter25,0.8741284816,6370.490897,0.00015697554,103.979769
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.8782014206,5621.753277,0.0001778811522,100.217578
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.8819441624,5620.86515,0.0001779093195,100.217578
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.8819588937,5616.255418,0.0001780552728,100.217578
raft_ivf_pq.nlist8192.pq_dim64.pq_bits8.ratio1.niter25,0.8847914349,5139.133559,0.0001945860587,110.7228974
raft_ivf_pq.nlist4096.pq_dim64.pq_bits8.ratio1.niter25,0.8891827057,5126.821724,0.0001950533685,103.979769
raft_ivf_pq.nlist4096.pq_dim64.pq_bits8.ratio1.niter25,0.8894198736,4973.910028,0.0002010499374,103.979769
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.8905344495,4422.37129,0.0002261239227,100.217578
raft_ivf_pq.nlist8192.pq_dim32.pq_bits5.ratio1.niter25,0.8910459645,3954.410431,0.0002528837828,55.02650772
raft_ivf_pq.nlist8192.pq_dim32.pq_bits5.ratio1.niter25,0.8917136659,3948.030552,0.0002532925383,55.02650772
raft_ivf_pq.nlist8192.pq_dim32.pq_bits6.ratio1.niter25,0.9149474066,3947.234266,0.0002533434926,57.07352203
raft_ivf_pq.nlist8192.pq_dim64.pq_bits4.ratio1.niter25,0.9150694444,3929.571858,0.000254482163,99.38017874
raft_ivf_pq.nlist8192.pq_dim32.pq_bits8.ratio1.niter25,0.9255930319,3858.636884,0.0002591604666,66.04057743
raft_ivf_pq.nlist8192.pq_dim32.pq_bits8.ratio1.niter25,0.9257,3851.869043,0.0002596158704,66.04057743
raft_ivf_pq.nlist4096.pq_dim64.pq_bits4.ratio1.niter25,0.9392849203,3851.031684,0.000259672332,93.42300121
raft_ivf_pq.nlist4096.pq_dim32.pq_bits8.ratio1.niter25,0.9538025526,3809.162247,0.0002625264478,59.74712196
raft_ivf_pq.nlist4096.pq_dim64.pq_bits5.ratio1.niter25,0.9539401968,3782.127523,0.0002644032589,101.4967072
raft_ivf_pq.nlist4096.pq_dim64.pq_bits6.ratio1.niter25,0.9547764071,3695.246013,0.0002706195729,102.8806902
raft_ivf_pq.nlist4096.pq_dim64.pq_bits6.ratio1.niter25,0.9548758728,3679.97538,0.0002717427172,102.8806902
raft_ivf_pq.nlist2048.pq_dim32.pq_bits8.ratio1.niter25,0.9743849206,3595.663937,0.0002781144722,56.35925623
raft_ivf_pq.nlist2048.pq_dim64.pq_bits6.ratio1.niter25,0.975411419,3408.262491,0.0002934064576,99.51319729
raft_ivf_pq.nlist1024.pq_dim32.pq_bits8.ratio1.niter25,0.9847327586,3320.422828,0.0003011682478,53.6732032
raft_ivf_pq.nlist4096.pq_dim64.pq_bits6.ratio1.niter25,0.9852564103,3120.526602,0.0003204609716,102.8806902
raft_ivf_pq.nlist1024.pq_dim64.pq_bits6.ratio1.niter25,0.9886179245,3025.769877,0.0003304966594,96.81328417
raft_ivf_pq.nlist1024.pq_dim64.pq_bits6.ratio1.niter25,0.9886572104,3020.7341,0.0003310474898,96.81328417
raft_ivf_pq.nlist2048.pq_dim32.pq_bits8.ratio1.niter25,0.9902586207,2985.830245,0.000334917363,56.35925623
raft_ivf_pq.nlist2048.pq_dim32.pq_bits8.ratio1.niter25,0.9904397706,2983.924439,0.0003351314097,56.35925623
raft_ivf_pq.nlist2048.pq_dim32.pq_bits8.ratio1.niter25,0.990561277,2781.160075,0.0003595644737,56.35925623
raft_ivf_pq.nlist2048.pq_dim64.pq_bits6.ratio1.niter25,0.993114241,2744.315253,0.0003643919911,99.51319729
raft_ivf_pq.nlist1024.pq_dim32.pq_bits8.ratio1.niter25,0.9932647679,2710.881444,0.0003688863771,53.6732032
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.9938630137,2605.787353,0.0003837635414,100.217578
raft_ivf_pq.nlist2048.pq_dim32.pq_bits8.ratio1.niter25,0.9950028523,2504.418484,0.0003992969937,56.35925623
raft_ivf_pq.nlist1024.pq_dim64.pq_bits6.ratio1.niter25,0.9971437235,2357.304031,0.000424216117,96.81328417
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.9981269841,2246.984005,0.0004450436819,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.9981377551,2240.916826,0.000446248743,97.72087464
raft_ivf_pq.nlist2048.pq_dim64.pq_bits6.ratio1.niter25,0.9982042941,2199.64937,0.0004546206818,99.51319729
raft_ivf_pq.nlist2048.pq_dim64.pq_bits8.ratio1.niter25,0.9988736264,2078.106041,0.0004812104402,100.217578
raft_ivf_pq.nlist1024.pq_dim64.pq_bits6.ratio1.niter25,0.9990504705,1685.760313,0.0005932079914,96.81328417
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.9997595726,1613.088842,0.0006199322547,97.72087464
raft_ivf_pq.nlist1024.pq_dim64.pq_bits8.ratio1.niter25,0.9997682709,1612.179157,0.0006202822986,97.72087464
hnswlib.M16.efConstruction512,0.5242955607,500125.1043,0.001577243473,2582
hnswlib.M24.efConstruction64,0.5365430057,486942.735,0.001613634544,564
hnswlib.M24.efConstruction128,0.5752501223,469175.7772,0.001699769419,1022
hnswlib.M24.efConstruction256,0.5907554672,467782.3783,0.001692340624,1817
hnswlib.M24.efConstruction512,0.5938048188,434291.7243,0.001876248252,3414
hnswlib.M24.efConstruction512,0.5938048188,421672.4426,0.003379525506,3414
hnswlib.M36.efConstruction128,0.6185128546,406769.5995,0.00206658795,1249
hnswlib.M36.efConstruction128,0.6185131346,367229.5776,0.006463295093,1249
hnswlib.M36.efConstruction256,0.6455796756,355991.0571,0.00212291777,2505
hnswlib.M36.efConstruction512,0.6533532715,352462.8284,0.002384394275,4430
hnswlib.M36.efConstruction512,0.6533804772,346552.359,0.006816763639,4430
hnswlib.M16.efConstruction512,0.6623854167,339197.5549,0.002455676804,2582
hnswlib.M24.efConstruction64,0.6664945652,324633.1062,0.004468795493,564
hnswlib.M24.efConstruction64,0.6665242077,320074.7069,0.002626554496,564
hnswlib.M24.efConstruction128,0.7104097529,312490.9309,0.002660254488,1022
hnswlib.M24.efConstruction256,0.725862069,312309.9659,0.004668068908,1817
hnswlib.M24.efConstruction512,0.729341716,300999.7306,0.004851474631,3414
hnswlib.M36.efConstruction128,0.7469474712,282502.6293,0.002927496942,1249
hnswlib.M36.efConstruction128,0.7470363562,278891.2483,0.00501804916,1249
hnswlib.M36.efConstruction512,0.7817401378,248864.8439,0.003351976201,4430
hnswlib.M16.efConstruction512,0.7829464286,222960.9779,0.003615563255,2582
hnswlib.M24.efConstruction128,0.8205435363,209512.967,0.006804641189,1022
hnswlib.M24.efConstruction256,0.837835203,207309.0513,0.007099532628,1817
hnswlib.M24.efConstruction512,0.8411645047,189093.9741,0.00779001616,3414
hnswlib.M16.efConstruction512,0.8424854052,165471.7574,0.004912510662,2582
hnswlib.M24.efConstruction128,0.8710055147,153802.0025,0.009376478163,1022
hnswlib.M24.efConstruction256,0.8867732558,151854.9618,0.009391557924,1817
hnswlib.M24.efConstruction256,0.8867828526,146843.0858,0.005535249114,1817
hnswlib.M24.efConstruction512,0.8915747364,139213.3284,0.01042896025,3414
hnswlib.M24.efConstruction512,0.8916000406,138988.1624,0.01808740756,3414
hnswlib.M24.efConstruction128,0.9007291667,120765.5102,0.0119371731,1022
hnswlib.M24.efConstruction256,0.9160995802,118527.4706,0.01192364647,1817
hnswlib.M36.efConstruction256,0.916818704,111790.6315,0.01339178887,2505
hnswlib.M24.efConstruction512,0.9206728831,111278.9134,0.01312298182,3414
hnswlib.M24.efConstruction512,0.9207104592,109821.9884,0.02291529698,3414
hnswlib.M36.efConstruction512,0.9242135989,107231.0112,0.02428286264,4430
hnswlib.M36.efConstruction512,0.9242302766,104386.1365,0.01484979074,4430
hnswlib.M36.efConstruction512,0.9479125616,89807.69958,0.02932038558,4430
hnswlib.M24.efConstruction512,0.9514131944,84452.07538,0.01932658184,3414
hnswlib.M36.efConstruction256,0.9646669408,65562.94921,0.02330906709,2505
hnswlib.M36.efConstruction512,0.9707504252,63305.47517,0.04118066013,4430
hnswlib.M24.efConstruction256,0.9716171875,52873.66334,0.02700308385,1817
hnswlib.M24.efConstruction512,0.9748632813,49277.05478,0.0287469951,3414
hnswlib.M24.efConstruction512,0.9748632813,48296.65337,0.05170160427,3414
hnswlib.M36.efConstruction512,0.9862053571,42536.36209,0.06487633289,4430
hnswlib.M36.efConstruction512,0.9863764881,38484.8552,0.04031998112,4430
hnswlib.M36.efConstruction512,0.9865104167,27589.68569,0.02548909103,4430
hnswlib.M24.efConstruction256,0.9887604167,27373.27816,0.05169178844,1817
hnswlib.M24.efConstruction256,0.9887823276,26671.62378,0.0317508834,1817
hnswlib.M24.efConstruction512,0.9904563492,25556.96011,0.09828771389,3414
hnswlib.M24.efConstruction512,0.9905691964,25538.1855,0.05613456345,3414
hnswlib.M36.efConstruction512,0.9954073661,21619.55878,0.1291616446,4430
hnswlib.M36.efConstruction512,0.9974627976,15842.79631,0.1771071939,4430
hnswlib.M36.efConstruction512,0.9976367188,14426.03362,0.1147326959,4430
hnswlib.M36.efConstruction512,0.9982552083,10810.25841,0.1403305804,4430
hnswlib.M36.efConstruction256,0.9988,369.0545426,0.02709639744,2505
hnswlib.M36.efConstruction512,1,294.1988052,0.03399080565,4430